,Date,Open,High,Low,Close,Adj Close,Volume,NAV_change,Month
38,2015-03-31,38.099998,38.099998,38.099998,38.099998,35.971264,0,-0.00832899574852,2015-03
39,2015-04-30,38.419998,38.419998,38.419998,38.419998,36.399681,0,-0.00851618064516,2015-04
40,2015-05-31,38.709999,38.709999,38.709999,38.709999,36.674431,0,-0.00565119445158,2015-05
41,2015-06-30,37.98,37.98,37.98,37.98,35.982819,0,0.000526896747284,2015-06
42,2015-07-31,38.560001,38.560001,38.560001,38.560001,36.532326,0,0.00155846753247,2015-07
43,2015-08-31,36.450001,36.450001,36.450001,36.450001,34.533276,0,-0.00654123757267,2015-08
44,2015-09-30,35.419998,35.419998,35.419998,35.419998,33.557438,0,0.0163558115556,2015-09
45,2015-10-31,37.700001,37.700001,37.700001,37.700001,35.717548,0,-0.00211746961666,2015-10
46,2015-11-30,37.709999,37.709999,37.709999,37.709999,35.72702,0,-0.00317216478075,2015-11
47,2015-12-31,36.18,36.18,36.18,36.18,35.09742,0,-0.00822368421053,2015-12
48,2016-01-31,34.490002,34.490002,34.490002,34.490002,33.457989,0,0.0207162172028,2016-01
49,2016-02-29,34.259998,34.259998,34.259998,34.259998,33.234867,0,-0.00464846046766,2016-02
50,2016-03-31,36.310001,36.310001,36.310001,36.310001,35.22353,0,-0.00192413408675,2016-03
51,2016-04-30,36.52,36.52,36.52,36.52,35.581062,0,-0.00463338797038,2016-04
52,2016-05-31,36.880001,36.880001,36.880001,36.880001,35.931808,0,-0.000542032490947,2016-05
53,2016-06-30,36.779999,36.779999,36.779999,36.779999,35.834377,0,0.0121078425977,2016-06
54,2016-07-31,38.09,38.09,38.09,38.09,37.110699,0,0.00474808757584,2016-07
55,2016-08-31,38.189999,38.189999,38.189999,38.189999,37.208126,0,-0.00156865359477,2016-08
56,2016-09-30,38.360001,38.360001,38.360001,38.360001,37.373756,0,0.00655995784414,2016-09
57,2016-10-31,37.59,37.59,37.59,37.59,36.62355,0,0.000532339632686,2016-10
58,2016-11-30,38.290001,38.290001,38.290001,38.290001,37.305557,0,-0.00234497127814,2016-11
59,2016-12-31,38.220001,38.220001,38.220001,38.220001,38.010147,0,-0.00156734591346,2016-12
